Repository's Location,Branch,File Formats,Ignore Glob List,Ignore standalone config,Ignore Commit List
https://github.com/wongsm7/duke.git,master,,,yes,
https://github.com/anqichen9856/duke.git,master,,,yes,
https://github.com/arjavibahety/duke.git,master,,,yes,
https://github.com/ReignOfComputer/duke.git,master,,,yes,
https://github.com/joshuaseetss/duke.git,master,,,yes,
https://github.com/yeodonghan/duke.git,master,,,yes,
https://github.com/cambrian-dk/duke.git,master,,,yes,
https://github.com/jyx11011/duke.git,master,,,yes,
https://github.com/ngzhaoming/duke.git,master,,,yes,
https://github.com/JermyTan/duke.git,master,,,yes,
https://github.com/ambhinav/duke.git,master,,,yes,
https://github.com/blimyj/duke.git,master,,,yes,
https://github.com/dalisc/duke.git,master,,,yes,
https://github.com/ryoarmanda/duke.git,master,,,yes,
https://github.com/khiangleon/duke.git,master,,,yes,
https://github.com/weikiat97/duke.git,master,,,yes,
https://github.com/junnbang/duke.git,master,,,yes,
https://github.com/ArgVampir/duke.git,master,,,yes,
https://github.com/shawnpunchew11/duke.git,master,,,yes,
https://github.com/moziliar/duke.git,master,,,yes,
https://github.com/Na-Nazhou/duke.git,master,,,yes,
https://github.com/bigjunnn/duke.git,master,,,yes,
https://github.com/mirozo/duke.git,master,,,yes,
https://github.com/ernestyyh/duke.git,master,,,yes,
https://github.com/Ellieyee/duke.git,master,,,yes,
https://github.com/jietung/duke.git,master,,,yes,
https://github.com/joannasara/duke.git,master,,,yes,
https://github.com/TSAI-HSIAO-HAN/duke.git,master,,,yes,
https://github.com/marcfyk/duke.git,master,,,yes,
https://github.com/mrnewguy/duke.git,master,,,yes,
https://github.com/Alaete/duke.git,master,,,yes,
https://github.com/ryanYtan/duke.git,master,,,yes,
https://github.com/tswuxia/duke.git,master,,,yes,
https://github.com/shuiyao-sg/duke.git,master,,,yes,
https://github.com/eizon05/duke.git,master,,,yes,
https://github.com/tcgj/duke.git,master,,,yes,
https://github.com/kxyoke/duke.git,master,,,yes,
https://github.com/kangyeelim/duke.git,master,,,yes,
https://github.com/belbel98/duke.git,master,,,yes,
https://github.com/weigenie/duke.git,master,,,yes,
https://github.com/dingyuchen/duke.git,master,,,yes,
https://github.com/jeunhoe/duke.git,master,,,yes,
https://github.com/alexwxh/duke.git,master,,,yes,
https://github.com/fangpinsern/duke.git,master,,,yes,
https://github.com/Auxinnn/duke.git,master,,,yes,
https://github.com/gabrielchao/duke.git,master,,,yes,
https://github.com/Crisgu/duke.git,master,,,yes,
https://github.com/fadisng/duke.git,master,,,yes,
https://github.com/whneo97/duke.git,master,,,yes,
https://github.com/Kalsyc/duke.git,master,,,yes,
https://github.com/TheRealRavager/duke.git,master,,,yes,
https://github.com/austinsantoso/duke.git,master,,,yes,
https://github.com/jaesimin/duke.git,master,,,yes,
https://github.com/ArunBeCoding/duke.git,master,,,yes,
https://github.com/tiuweehan/duke.git,master,,,yes,
https://github.com/sianghwee/duke.git,master,,,yes,
https://github.com/SimNee/duke.git,master,,,yes,
https://github.com/gohsnn/duke.git,master,,,yes,
https://github.com/liawsy/duke.git,master,,,yes,
https://github.com/SamYJ2606/duke.git,master,,,yes,
https://github.com/ybchen97/duke.git,master,,,yes,
https://github.com/choonx99/duke.git,master,,,yes,
https://github.com/AHaliq/duke.git,master,,,yes,
https://github.com/troomtroom/duke.git,master,,,yes,
https://github.com/weiyang13/duke.git,master,,,yes,
https://github.com/AaronLuk/duke.git,master,,,yes,
https://github.com/Aulud/duke.git,master,,,yes,
https://github.com/brebeek/duke.git,master,,,yes,
https://github.com/tohcejasmine/duke.git,master,,,yes,
https://github.com/Sam-limyr/duke.git,master,,,yes,
https://github.com/krusagiz/duke.git,master,,,yes,
https://github.com/jiayushe/duke.git,master,,,yes,
https://github.com/kerwin97/duke.git,master,,,yes,
https://github.com/TanZhanMing/duke.git,master,,,yes,
https://github.com/charliechoong/duke.git,master,,,yes,
https://github.com/jessicax941/duke.git,master,,,yes,
https://github.com/lzw12345/duke.git,master,,,yes,
https://github.com/zhangj1an/duke.git,master,,,yes,
https://github.com/junhuplim/duke.git,master,,,yes,
https://github.com/Russell-Loh-NUS/duke.git,master,,,yes,
https://github.com/Yoshi275/duke.git,master,,,yes,
https://github.com/bakwxh/duke.git,master,,,yes,
https://github.com/ambervoong/duke.git,master,,,yes,
https://github.com/ShuTingY/duke.git,master,,,yes,
https://github.com/SakshiPradyumn/duke.git,master,,,yes,
https://github.com/sreesubbash/duke.git,master,,,yes,
https://github.com/ChangUo79/duke.git,master,,,yes,
https://github.com/JunHongT/duke.git,master,,,yes,
https://github.com/lyskevin/duke.git,master,,,yes,
https://github.com/shiyao821/duke.git,master,,,yes,
https://github.com/LeonardTay748/duke.git,master,,,yes,
https://github.com/seanlowjk/duke.git,master,,,yes,
https://github.com/Oscar-B-Liang/duke.git,master,,,yes,
https://github.com/1nefootstep/duke.git,master,,,yes,
https://github.com/KxxMxxx/duke.git,master,,,yes,
https://github.com/podocarp/duke.git,master,,,yes,
https://github.com/eejian97/duke.git,master,,,yes,
https://github.com/tanlk99/duke.git,master,,,yes,
https://github.com/OneArmyj/duke.git,master,,,yes,
https://github.com/nexolute/duke.git,master,,,yes,
https://github.com/garylyp/duke.git,master,,,yes,
https://github.com/ning-sy210/duke.git,master,,,yes,
https://github.com/weiijiie/duke.git,master,,,yes,
https://github.com/e0031374/duke.git,master,,,yes,
https://github.com/tuandingwei/duke.git,master,,,yes,
https://github.com/jakq/duke.git,master,,,yes,
https://github.com/wongchuankai/duke.git,master,,,yes,
https://github.com/cutieprobe/duke.git,master,,,yes,
https://github.com/wallacelim97/duke.git,master,,,yes,
https://github.com/limerencee/duke.git,master,,,yes,
https://github.com/gachia/duke.git,master,,,yes,
https://github.com/AhmadHatziq/duke.git,master,,,yes,
https://github.com/hellopanda128/duke.git,master,,,yes,
https://github.com/Berttwm/duke.git,master,,,yes,
https://github.com/robytanama/duke.git,master,,,yes,
https://github.com/HoWeiChin/duke.git,master,,,yes,
https://github.com/bitterg0d/duke.git,master,,,yes,
https://github.com/francislow/duke.git,master,,,yes,
https://github.com/CoderStellaJ/duke.git,master,,,yes,
https://github.com/xiaoyu-nus/duke.git,master,,,yes,
https://github.com/eshwarkp/duke.git,master,,,yes,
https://github.com/cheongsiuhong/duke.git,master,,,yes,
https://github.com/irene-lly/duke.git,master,,,yes,
https://github.com/SwampertX/duke.git,master,,,yes,
https://github.com/Cronyxx/duke.git,master,,,yes,
https://github.com/shiweing/duke.git,master,,,yes,
https://github.com/jeongyh99/duke.git,master,,,yes,
https://github.com/briyanii/duke.git,master,,,yes,
https://github.com/keiteo/duke.git,master,,,yes,
https://github.com/pohlinwei/duke.git,master,,,yes,
https://github.com/khairulazman1997/duke.git,master,,,yes,
https://github.com/chen-xi-cx/duke.git,master,,,yes,
https://github.com/gabrielseow/duke.git,master,,,yes,
https://github.com/LivingOnEdge/duke.git,master,,,yes,
https://github.com/Nanosync/duke.git,master,,,yes,
https://github.com/zhangxuan97/duke.git,master,,,yes,
https://github.com/MauriceTXS/duke.git,master,,,yes,
https://github.com/jascxx/duke.git,master,,,yes,
https://github.com/ShaunNgTX/duke.git,master,,,yes,
https://github.com/lawncegoh/duke.git,master,,,yes,
https://github.com/Akimatsu98/duke.git,master,,,yes,
https://github.com/jxofficial/duke.git,master,,,yes,
https://github.com/brianyenna/duke.git,master,,,yes,
https://github.com/cheeyou/duke.git,master,,,yes,
https://github.com/jerryk1997/duke.git,master,,,yes,
https://github.com/qiujiaaa/duke.git,master,,,yes,
https://github.com/marqueurs404/duke.git,master,,,yes,
https://github.com/Q-gabe/duke.git,master,,,yes,
https://github.com/liakify/duke.git,master,,,yes,
https://github.com/dcshzj/duke.git,master,,,yes,
https://github.com/michelleykw/duke.git,master,,,yes,
https://github.com/etlow/duke.git,master,,,yes,
https://github.com/aidilfbk/duke.git,master,,,yes,
https://github.com/Davidcwh/duke.git,master,,,yes,
https://github.com/hcwong/duke.git,master,,,yes,
https://github.com/mannggoo/duke.git,master,,,yes,
https://github.com/neoshh/duke.git,master,,,yes,
https://github.com/openorclose/duke.git,master,,,yes,
https://github.com/ccyccyccy/duke.git,master,,,yes,
https://github.com/mrchensheng21/duke.git,master,,,yes,
https://github.com/lumwb/duke.git,master,,,yes,
https://github.com/Dandford/duke.git,master,,,yes,
https://github.com/Kyzure/duke.git,master,,,yes,
https://github.com/SebastianLie/duke.git,master,,,yes,
https://github.com/tishyakhanna97/duke.git,master,,,yes,
https://github.com/LeeYiyuan/duke.git,master,,,yes,
https://github.com/john0227/duke.git,master,,,yes,
https://github.com/lightz96/duke.git,master,,,yes,
https://github.com/le0tan/duke.git,master,,,yes,
https://github.com/ROHITREDDYBALAM/duke.git,master,,,yes,
https://github.com/LiuZechu/duke.git,master,,,yes,
https://github.com/WilliamRyank/duke.git,master,,,yes,
https://github.com/Kzrthikz/duke.git,master,,,yes,
https://github.com/Alvinnyk/duke.git,master,,,yes,
https://github.com/muhammadaljunied/duke.git,master,,,yes,
https://github.com/JohnNzj/duke.git,master,,,yes,
https://github.com/CowSaysBaa/duke.git,master,,,yes,
https://github.com/fabbbbbbyy/duke.git,master,,,yes,
https://github.com/niqiukun/duke.git,master,,,yes,
https://github.com/shawnkoh/duke.git,master,,,yes,
https://github.com/Parcly-Taxel/duke.git,master,,,yes,
https://github.com/alxkohh/duke.git,master,,,yes,
https://github.com/WeomuCat/Duke.git,master,,,yes,
https://github.com/YiJiee/duke.git,master,,,yes,
https://github.com/lye-jw/duke.git,master,,,yes,
https://github.com/weihaw08/duke.git,master,,,yes,
https://github.com/MistyRainforest/duke.git,master,,,yes,
https://github.com/yewon0303/duke.git,master,,,yes,
https://github.com/Sahilgat/duke.git,master,,,yes,
https://github.com/hua-lun/duke.git,master,,,yes,
https://github.com/bruceskellator/duke.git,master,,,yes,
https://github.com/linyutinglyt/duke.git,master,,lib/**,yes,
https://github.com/lrchema/duke.git,master,,,yes,
https://github.com/ZhangHuafan/duke.git,master,,,yes,
https://github.com/hoholyin/duke.git,master,,,yes,
https://github.com/uberSaiyan/duke.git,master,,,yes,
https://github.com/kenneth-fung/duke.git,master,,,yes,
https://github.com/chowyiyin/duke.git,master,,,yes,
https://github.com/qweiping31415/duke.git,master,,,yes,
https://github.com/tirameshu/duke.git,master,,,yes,
https://github.com/EugeneTeu/duke.git,master,,,yes,
https://github.com/chensu2436/duke.git,master,,,yes,
https://github.com/FelixNWJ/duke.git,master,,,yes,
https://github.com/jonchan51/duke.git,master,,,yes,
https://github.com/TeoShyanJie/duke.git,master,,,yes,
https://github.com/ShirleyWangxt/duke.git,master,,,yes,
https://github.com/kensonoenqh/duke.git,master,,,yes,
https://github.com/SoilingRogue/duke.git,master,,,yes,
https://github.com/fatclarence/duke.git,master,,,yes,
https://github.com/Yehezkiel01/duke.git,master,,,yes,
https://github.com/limxuanhui/duke.git,master,,,yes,
https://github.com/CarbonGrid/duke.git,master,,,yes,
https://github.com/marcusteh1238/duke.git,master,,,yes,
https://github.com/PhireHandy/duke.git,master,,,yes,
https://github.com/elsakoh/duke.git,master,,,yes,
https://github.com/ryantay232/duke.git,master,,,yes,
https://github.com/waifonglee/duke.git,master,,,yes,
https://github.com/woon17/duke.git,master,,,yes,
https://github.com/MichaelaTSH/duke.git,master,,,yes,
https://github.com/tysng/duke.git,master,,,yes,
https://github.com/Seris370/duke.git,master,,,yes,
https://github.com/scwaterbear/duke.git,master,,,yes,
https://github.com/DivineDX/duke.git,master,,,yes,
https://github.com/jun-ha0/duke.git,master,,,yes,
https://github.com/madanalogy/duke.git,master,,,yes,
https://github.com/jolynnn8D/duke.git,master,,,yes,
https://github.com/minpyaemoe/duke.git,master,,,yes,
https://github.com/C-likethis123/duke.git,master,,,yes,
https://github.com/shaoyi1997/duke.git,master,,,yes,
https://github.com/hooncp/duke.git,master,,,yes,
https://github.com/czkay/duke.git,master,,,yes,
https://github.com/R-D-D-D/duke.git,master,,,yes,
https://github.com/ngswbryan/duke.git,master,,,yes,
https://github.com/Cary-Xx/duke.git,master,,,yes,
https://github.com/oscarsu97/duke.git,master,,,yes,
https://github.com/LuWenQ/duke.git,master,,,yes,
https://github.com/Icesiolz/duke.git,master,,,yes,
https://github.com/febee99/duke.git,master,,,yes,
https://github.com/stevenwjy/duke.git,master,,,yes,
https://github.com/halfwhole/duke.git,master,,,yes,
https://github.com/calvincxz/duke.git,master,,,yes,
https://github.com/teika97/duke.git,master,,,yes,
https://github.com/ChrisKheng/duke.git,master,,,yes,
https://github.com/Xelyion/duke.git,master,,,yes,
https://github.com/walnads/duke.git,master,,,yes,
https://github.com/KendrickAng/duke.git,master,,,yes,
https://github.com/choongyx/duke.git,master,,,yes,
https://github.com/chanjunren/duke.git,master,,,yes,
https://github.com/andyylam/duke.git,master,,,yes,
https://github.com/yyuanxin/duke.git,master,,,yes,
https://github.com/Yen-Peng/duke.git,master,,,yes,
https://github.com/joloong/duke.git,master,,,yes,
https://github.com/ChengGeng97/duke.git,master,,,yes,
https://github.com/SendorasLeft/duke.git,master,,,yes,
https://github.com/kohyida1997/duke.git,master,,,yes,
https://github.com/jonathantjendana/duke.git,master,,,yes,
https://github.com/LeowWB/duke.git,master,,,yes,
https://github.com/chowyiwai/duke.git,master,,,yes,
https://github.com/huiminlim/duke.git,master,,,yes,
https://github.com/uggi121/duke.git,master,,,yes,
https://github.com/victorvic54/duke.git,master,,,yes,
https://github.com/zhixianggg/duke.git,master,,,yes,
https://github.com/sandydays/duke.git,master,,,yes,
https://github.com/dragontho/duke.git,master,,,yes,
https://github.com/honhaochen/duke.git,master,,,yes,
https://github.com/evelynejuliet/duke.git,master,,,yes,
https://github.com/timothyleong97/duke.git,master,,,yes,
https://github.com/chaitanyabaranwal/duke.git,master,,,yes,
https://github.com/EvonDong/duke.git,master,,,yes,
https://github.com/nishcafe/duke.git,master,,,yes,
https://github.com/SakuraBlossom/duke.git,master,,,yes,
https://github.com/chrischenhui/duke.git,master,,,yes,
https://github.com/rongrongrr/duke.git,master,,,yes,
https://github.com/caesarpjz/duke.git,master,,,yes,
https://github.com/SQwQ/duke.git,master,,,yes,
https://github.com/ckb055/duke.git,master,,,yes,
https://github.com/limhawjia/duke.git,master,,,yes,
https://github.com/gary-lgy/duke.git,master,,,yes,
https://github.com/arjunwangty/duke.git,master,,,yes,
https://github.com/dvrylc/duke.git,master,,,yes,
https://github.com/thwnus/duke.git,master,,,yes,
https://github.com/shawnlsj97/duke.git,master,,,yes,
https://github.com/shihaoyap/duke.git,master,,,yes,
https://github.com/nattanyz/duke.git,master,,,yes,
https://github.com/dalsontws/duke.git,master,,,yes,
https://github.com/sheryltay28/duke.git,master,,,yes,
https://github.com/ooimingsheng/duke.git,master,,,yes,
https://github.com/seeziyang/duke.git,master,,,yes,
https://github.com/Abhiman2211/duke.git,master,,,yes,
https://github.com/bjhoohaha/duke.git,master,,,yes,
https://github.com/alages97/duke.git,master,,,yes,
https://github.com/philipalexanderb/duke.git,master,,,yes,
https://github.com/xinmingzh/duke.git,master,,,yes,
https://github.com/wilfredbtan/duke.git,master,,,yes,
https://github.com/dorcastan/duke.git,master,,,yes,
https://github.com/kelvinnharris/duke.git,master,,,yes,
https://github.com/crazoter/duke.git,master,,,yes,
https://github.com/bernicechio/duke.git,master,,,yes,
https://github.com/Raikonen/duke.git,master,,,yes,
https://github.com/olivercheok20/duke.git,master,,,yes,
https://github.com/cheongliyuan/duke.git,master,,,yes,
https://github.com/larrylawl/duke.git,master,,,yes,
https://github.com/wangqinNick/duke.git,master,,,yes,
https://github.com/kwekke/duke.git,master,,,yes,
https://github.com/ang-zeyu/duke.git,master,,,yes,
https://github.com/jcjjjared/duke.git,master,,,yes,
https://github.com/yaaanch/duke.git,master,,,yes,
https://github.com/yhtingg/duke.git,master,,,yes,
https://github.com/MackyMaguire/duke.git,master,,,yes,
https://github.com/klementtan/duke.git,master,,,yes,
https://github.com/jon-chua/duke.git,master,,,yes,
https://github.com/Xuerneas/duke.git,master,,,yes,
https://github.com/Wingedevil/duke.git,master,,,yes,
https://github.com/ZiHawkEye/duke.git,master,,,yes,
https://github.com/ChenJiehan318/duke.git,master,,,yes,
https://github.com/nordic96/duke.git,master,,,yes,
https://github.com/heze8/duke.git,master,,,yes,
https://github.com/t-cheepeng/duke.git,master,,,yes,
https://github.com/jityong/duke.git,master,,,yes,
https://github.com/Joanna-YJA/duke.git,master,,,yes,
https://github.com/hellodommy/duke.git,master,,,yes,
https://github.com/ManasVegi/duke.git,master,,,yes,
https://github.com/atharvjoshi/duke.git,master,,,yes,
https://github.com/dawo5010/duke.git,master,,,yes,
https://github.com/waynefong0401/duke.git,master,,,yes,
https://github.com/seahlynn/duke.git,master,,,yes,
https://github.com/geshuming/duke.git,master,,,yes,
https://github.com/lumos309/duke.git,master,,,yes,
https://github.com/daekoon/duke.git,master,,,yes,
https://github.com/yuhongtay/duke.git,master,,,yes,
https://github.com/iltep64/duke.git,master,,,yes,
https://github.com/teoha/duke.git,master,,,yes,
